User-agent: *
Allow: /

# Sitemap reference
Sitemap: https://ariashaw.github.io/sitemap.xml

# Block Google verification files
Disallow: /google*.html
Disallow: /yandex*.html

# Block PDF resources to drive traffic to main content
Disallow: /resources/*.pdf

# Block static assets and technical files
Disallow: /assets/
Disallow: /templates/
Disallow: /*.png
Disallow: /*.ico
Disallow: /site.webmanifest

# Block Jekyll system files and configuration
Disallow: /_site/
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /.git/
Disallow: /.github/
Disallow: /.claude
Disallow: /node_modules/

# Allow only main content areas
Allow: /toolkit/
Allow: /_posts/
